✅  Tunnel successfully started
E1226 07:48:57.601842   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:57.602357   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:58.604116   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:58.604900   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:59.606931   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:59.607417   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:00.608650   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:00.609608   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:01.611139   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:01.611392   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:02.611932   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:02.612215   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:03.613774   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:03.614230   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:04.615352   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:04.615895   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:05.617645   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:05.618448   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:06.619307   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:06.620658   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:07.623666   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:07.625214   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:08.626687   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:08.627347   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:09.631846   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:09.633386   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:10.635385   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:10.635867   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:11.639936   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:11.640391   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:12.641777   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:12.642565   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:13.643213   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:13.645998   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:16.256172   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:16.256576   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:17.257182   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:17.257528   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:18.258126   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:18.258414   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:19.259116   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:19.259521   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:20.261371   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:20.262006   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:21.263453   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:21.264052   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:22.265720   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:22.265887   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:23.268448   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:23.269249   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:24.270608   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:24.271486   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:25.272962   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:25.273507   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:26.274619   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:26.275739   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:27.277155   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:27.277677   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:28.278385   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:28.279000   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:29.280151   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:29.280812   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:30.283038   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:30.285529   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:31.287645   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:31.288001   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:32.289526   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:32.290416   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:33.291513   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:33.292122   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:34.293163   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:34.293569   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:35.295820   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:35.296949   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:36.298383   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:36.299355   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:37.301473   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:37.302310   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:38.304332   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:38.305247   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:39.306871   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:39.307882   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:40.308757   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:40.309325   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:41.311813   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:41.312439   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:42.314858   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:42.315672   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:43.317761   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:43.318591   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:49:44.320853   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
